warning: unused import: `Accessor`
   --> src\commands\lyrics.rs:625:17
    |
625 |     use lofty::{Accessor, Probe, TagExt, TaggedFileExt};
    |                 ^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused imports: `FrameId`, `Id3v2Tag`, and `UnsynchronizedTextFrame`
   --> src\commands\lyrics.rs:626:26
    |
626 |     use lofty::id3::v2::{Id3v2Tag, UnsynchronizedTextFrame, FrameId};
    |                          ^^^^^^^^  ^^^^^^^^^^^^^^^^^^^^^^^  ^^^^^^^

warning: unused import: `lofty::ogg::VorbisComments`
   --> src\commands\lyrics.rs:627:9
    |
627 |     use lofty::ogg::VorbisComments;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `lofty::mp4::Ilst`
   --> src\commands\lyrics.rs:628:9
    |
628 |     use lofty::mp4::Ilst;
    |         ^^^^^^^^^^^^^^^^

warning: unused variable: `lyrics_content`
   --> src\commands\lyrics.rs:636:9
    |
636 |     let lyrics_content = &lyrics.content;
    |         ^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_lyrics_content`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `lang_code`
   --> src\commands\lyrics.rs:637:9
    |
637 |     let lang_code = lyrics.language.as_deref().unwrap_or("eng");
    |         ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_lang_code`

warning: `syncify-tauri` (lib) generated 6 warnings (run `cargo fix --lib -p syncify-tauri` to apply 6 suggestions)
warning: `syncify-tauri` (bin "syncify-tauri") generated 6 warnings (6 duplicates)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.72s
     Running `target\debug\syncify-tauri.exe`
[2m2026-03-08T08:01:58.398890Z[0m [32m INFO[0m [2msyncify_tauri[0m[2m:[0m Syncify starting...
[2m2026-03-08T08:01:58.400134Z[0m [32m INFO[0m [2msyncify_tauri::db[0m[2m:[0m Connecting to database: C:\Users\madma\OneDrive\Documents\Syncify\src-tauri\data\syncify.db
[2m2026-03-08T08:01:58.420121Z[0m [32m INFO[0m [2msyncify_tauri::db[0m[2m:[0m Database initialized successfully
[2m2026-03-08T08:01:58.420176Z[0m [32m INFO[0m [2msyncify_tauri[0m[2m:[0m Database connected
[2m2026-03-08T08:02:00.003876Z[0m [32m INFO[0m [2msyncify_tauri::crypto[0m[2m:[0m No existing key in OS Keychain (Keychain read failed: No matching entry found in secure storage), generating new key...
[2m2026-03-08T08:02:00.004156Z[0m [32m INFO[0m [2msyncify_tauri::crypto[0m[2m:[0m New encryption key stored in OS Keychain
[2m2026-03-08T08:02:00.004217Z[0m [32m INFO[0m [2msyncify_tauri[0m[2m:[0m Keychain crypto initialized successfully
[2m2026-03-08T08:02:00.004745Z[0m [32m INFO[0m [2msyncify_tauri[0m[2m:[0m Background download worker started (supervised)
[2m2026-03-08T08:02:00.004898Z[0m [32m INFO[0m [2msyncify_tauri[0m[2m:[0m Background enrichment worker started
[2m2026-03-08T08:02:00.004891Z[0m [32m INFO[0m [2msyncify_tauri::worker[0m[2m:[0m Download worker started
[2m2026-03-08T08:02:02.346302Z[0m [32m INFO[0m [2msyncify_tauri::commands[0m[2m:[0m get_library_stats called
[2m2026-03-08T08:02:02.348339Z[0m [32m INFO[0m [2msyncify_tauri::commands[0m[2m:[0m get_service_statuses called
[2m2026-03-08T08:02:30.068049Z[0m [32m INFO[0m [2msyncify_tauri[0m[2m:[0m Background enrichment: 13972 tracks need MusicBrainz IDs
[2m2026-03-08T08:02:31.090099Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5760 with MB ID c54bc8cc-bef2-4e22-a708-8d6d1d27b3f9
[2m2026-03-08T08:02:31.538330Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5761 with MB ID c879e57a-d068-4c27-a509-0663cc528425
[2m2026-03-08T08:02:32.637565Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5762 with MB ID b4c05099-5776-42b7-9151-f33eceb71c88
[2m2026-03-08T08:02:33.654469Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5763 with MB ID 6d07db52-c337-4218-9b4e-c949c262e2e4
[2m2026-03-08T08:02:34.880577Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5764 with MB ID 872394b1-c12f-4278-8479-46a96dfb068b
[2m2026-03-08T08:02:35.863445Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5765 with MB ID 143a47c0-e827-4ea2-ac87-a25349e686bc
[2m2026-03-08T08:02:37.578883Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5766 with MB ID 345b6c01-f0f7-4f91-ad2f-7a272d25d2d9
[2m2026-03-08T08:02:38.159337Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5767 with MB ID a9408870-b8fc-4fc2-b82d-f050f0a17631
[2m2026-03-08T08:02:39.213036Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5768 with MB ID 01320d2d-0af6-491a-a93f-066306d4bb71
[2m2026-03-08T08:02:40.282002Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5769 with MB ID d045202b-9166-4e76-941a-e543d84dd504
[2m2026-03-08T08:02:41.497681Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5770 with MB ID 0fcbbdf4-e976-4a42-9974-a53f77fbb15b
[2m2026-03-08T08:02:42.542372Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5771 with MB ID 89d02875-b0de-468d-a984-7e18a5c4c16f
[2m2026-03-08T08:02:43.619417Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5772 with MB ID 7fed23d7-72b6-42fc-b25e-ec29b38a96cf
[2m2026-03-08T08:02:44.861765Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5773 with MB ID 04a39ba3-0868-494d-abfa-aaad45e48e26
[2m2026-03-08T08:02:45.815748Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5774 with MB ID a156ed2b-66c2-43ef-9033-60c3afad6e60
[2m2026-03-08T08:02:46.989201Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5775 with MB ID 3cb07745-1eb7-4a39-aa0e-c18700095743
[2m2026-03-08T08:02:48.051055Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5776 with MB ID 976b200e-a34b-4f29-be1d-20dcdf61b0eb
[2m2026-03-08T08:02:49.143193Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5777 with MB ID 23ed7af9-cc84-4410-ac1b-c2bdbce02e1e
[2m2026-03-08T08:02:50.283074Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5778 with MB ID 660e42b5-2649-47cf-8e19-c908ed407784
[2m2026-03-08T08:02:51.398079Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5779 with MB ID 2c75ac13-7abb-40af-bc1a-44b1ab445e22
[2m2026-03-08T08:02:52.486054Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5780 with MB ID 80ca25dd-50f6-426f-9cec-89bf22bcc790
[2m2026-03-08T08:02:53.669587Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5781 with MB ID faa57226-d716-4216-a450-d72b57fbdc30
[2m2026-03-08T08:02:55.445862Z[0m [32m INFO[0m [2msyncify_tauri::services::musicbrainz[0m[2m:[0m Enriched track 5782 with MB ID 254a58bd-9554-4b07-908a-3db13220861d
